Project_ID,Description,Type,Location,Site_Conditions,Square_Footage,Floors,Units,Foundation,Framing,Exterior_Finish,Roofing,HVAC,Plumbing,Electrical,Fire_Protection,Permitting_Fees,cost_estimation
1,2,3,1,10,47660,10,61,2,1,1,1,2,4,537,0,2463.1,99000
2,2,1,3,10,66544,2,44,3,1,1,3,2,3,499,1,3365.55,58000
3,2,3,3,8,45000,5,64,1,2,3,2,2,4,945,1,4005.02,87000
4,2,2,2,4,29038,1,60,3,3,3,3,2,2,612,1,2631.5,63000
5,2,2,5,4,28100,13,87,3,3,2,2,2,5,843,1,3795.82,126000
6,1,3,2,2,1742,8,76,2,3,2,3,2,2,828,1,4650.39,100000
7,2,1,4,3,71981,14,12,2,1,3,3,2,1,760,0,2699.16,54000
8,2,2,1,7,16704,7,67,2,2,3,2,1,6,667,1,3178.52,96000
9,2,2,5,8,23721,1,23,1,2,1,2,1,4,535,0,4063.18,34000
10,2,3,4,4,43730,2,71,1,1,2,3,2,4,883,0,1931.64,77000
11,1,2,3,3,76666,9,86,1,3,3,2,2,6,667,0,1913.02,113000
12,1,3,5,5,80827,3,59,2,1,2,1,1,4,486,1,2853.67,68000
13,1,3,5,2,1088,2,51,2,1,2,2,2,6,558,0,2223.42,57000
14,2,2,1,3,51748,12,6,3,1,3,1,1,3,975,1,4130.11,42000
15,1,3,5,9,70309,13,1,2,3,1,1,1,6,496,0,4447.83,48000
16,1,1,3,9,12249,14,59,3,1,2,2,2,3,160,0,911.44,109000
17,1,1,2,3,49275,13,10,3,3,2,3,2,3,718,1,1067.34,49000
18,1,2,3,3,10895,5,47,2,1,3,1,1,4,727,0,1281.38,62000
19,2,2,5,3,79276,7,71,3,3,2,3,1,5,822,1,4725.8,92000
20,1,3,3,3,83112,7,50,2,3,3,2,2,2,530,0,3500.69,71000
21,1,2,3,2,77467,3,80,2,3,3,2,1,2,310,0,3569.24,89000
22,2,2,4,4,76354,2,65,3,2,1,1,1,3,184,0,1866.47,71000
23,1,1,5,6,25428,14,13,3,3,1,1,2,1,735,0,1237.9,63000
24,1,1,3,7,53778,10,26,1,3,1,2,2,4,103,1,124.37,64000
25,1,2,4,9,47369,13,36,2,1,3,2,2,3,931,1,4078.52,83000
26,1,1,1,7,9777,3,76,2,2,1,3,2,4,180,0,3173.85,93000
